file,column,until,from,description
all_uti_resist_labels.csv,example_id,,,Unique specimen ID used to link between files
all_uti_resist_labels.csv,NIT,,,Indicator of resistance to nitrofurantoin
all_uti_resist_labels.csv,SXT,,,Indicator of resistance to trimethoprim-sulfamethoxazole
all_uti_resist_labels.csv,CIP,,,Indicator of resistance to ciprofloxacin
all_uti_resist_labels.csv,LVX,,,Indicator of resistance to levofloxacin
all_uti_resist_labels.csv,is_train,,,Used to denote membership in training set (2007-13)
all_uti_resist_labels.csv,uncomplicated,,,Used to denote membership in uncomplicated UTI cohort
all_prescriptions.csv,example_id,,,Unique specimen ID used to link between files
all_prescriptions.csv,prescription,,,"Observed empiric prescription (one of NIT, SXT, CIP, LVX)"
all_prescriptions.csv,is_train,,,Used to denote membership in training set (2007-13)
all_uti_features.csv,example_id,,,Unique specimen ID used to link between files
all_uti_features.csv,demographics - age,,,Age (years)
all_uti_features.csv,demographics - is_white,,,Race (white)
all_uti_features.csv,demographics - is_veteran,,,Veteran Status (true)
all_uti_features.csv,micro - prev resistance LVX 14,7.0,14.0,"Prior antibiotic resistance, see documentation for acronyms"
all_uti_features.csv,micro - prev resistance AMP 14,7.0,14.0,"Prior antibiotic resistance, see documentation for acronyms"
all_uti_features.csv,micro - prev resistance CFZ 14,7.0,14.0,"Prior antibiotic resistance, see documentation for acronyms"
all_uti_features.csv,micro - prev resistance NIT 14,7.0,14.0,"Prior antibiotic resistance, see documentation for acronyms"
all_uti_features.csv,micro - prev resistance GEN 14,7.0,14.0,"Prior antibiotic resistance, see documentation for acronyms"
all_uti_features.csv,micro - prev resistance SXT 14,7.0,14.0,"Prior antibiotic resistance, see documentation for acronyms"
all_uti_features.csv,micro - prev resistance TET 14,7.0,14.0,"Prior antibiotic resistance, see documentation for acronyms"
all_uti_features.csv,micro - prev resistance AMC 14,7.0,14.0,"Prior antibiotic resistance, see documentation for acronyms"
all_uti_features.csv,micro - prev resistance CIP 14,7.0,14.0,"Prior antibiotic resistance, see documentation for acronyms"
all_uti_features.csv,micro - prev resistance SAM 14,7.0,14.0,"Prior antibiotic resistance, see documentation for acronyms"
all_uti_features.csv,micro - prev resistance ERY 30,7.0,30.0,"Prior antibiotic resistance, see documentation for acronyms"
all_uti_features.csv,micro - prev resistance OXA 30,7.0,30.0,"Prior antibiotic resistance, see documentation for acronyms"
all_uti_features.csv,micro - prev resistance QUD 30,7.0,30.0,"Prior antibiotic resistance, see documentation for acronyms"
all_uti_features.csv,micro - prev resistance RIF 30,7.0,30.0,"Prior antibiotic resistance, see documentation for acronyms"
